,factor,factor_intro,category,category_intro
0,administration_expense_ttm,管理费用TTM,basics,基础科目及衍生类因子
1,asset_impairment_loss_ttm,资产减值损失TTM,basics,基础科目及衍生类因子
2,cash_flow_to_price_ratio,现金流市值比,basics,基础科目及衍生类因子
3,circulating_market_cap,流通市值,basics,基础科目及衍生类因子
4,EBIT,息税前利润,basics,基础科目及衍生类因子
5,EBITDA,息税折旧摊销前利润,basics,基础科目及衍生类因子
6,financial_assets,金融资产,basics,基础科目及衍生类因子
7,financial_expense_ttm,财务费用TTM,basics,基础科目及衍生类因子
8,financial_liability,金融负债,basics,基础科目及衍生类因子
9,goods_sale_and_service_render_cash_ttm,销售商品提供劳务收到的现金,basics,基础科目及衍生类因子
10,gross_profit_ttm,毛利TTM,basics,基础科目及衍生类因子
11,interest_carry_current_liability,带息流动负债,basics,基础科目及衍生类因子
12,interest_free_current_liability,无息流动负债,basics,基础科目及衍生类因子
13,market_cap,市值,basics,基础科目及衍生类因子
14,net_debt,净债务,basics,基础科目及衍生类因子
15,net_finance_cash_flow_ttm,筹资活动现金流量净额TTM,basics,基础科目及衍生类因子
16,net_interest_expense,净利息费用,basics,基础科目及衍生类因子
17,net_invest_cash_flow_ttm,投资活动现金流量净额TTM,basics,基础科目及衍生类因子
18,net_operate_cash_flow_ttm,经营活动现金流量净额TTM,basics,基础科目及衍生类因子
19,net_profit_ttm,净利润TTM,basics,基础科目及衍生类因子
20,net_working_capital,净运营资本,basics,基础科目及衍生类因子
21,non_operating_net_profit_ttm,营业外收支净额TTM,basics,基础科目及衍生类因子
22,non_recurring_gain_loss,非经常性损益,basics,基础科目及衍生类因子
23,np_parent_company_owners_ttm,归属于母公司股东的净利润TTM,basics,基础科目及衍生类因子
24,OperateNetIncome,经营活动净收益,basics,基础科目及衍生类因子
25,operating_assets,经营性资产,basics,基础科目及衍生类因子
26,operating_cost_ttm,营业成本TTM,basics,基础科目及衍生类因子
27,operating_liability,经营性负债,basics,基础科目及衍生类因子
28,operating_profit_ttm,营业利润TTM,basics,基础科目及衍生类因子
29,operating_revenue_ttm,营业收入TTM,basics,基础科目及衍生类因子
30,retained_earnings,留存收益,basics,基础科目及衍生类因子
31,sales_to_price_ratio,营收市值比,basics,基础科目及衍生类因子
32,sale_expense_ttm,销售费用TTM,basics,基础科目及衍生类因子
33,total_operating_cost_ttm,营业总成本TTM,basics,基础科目及衍生类因子
34,total_operating_revenue_ttm,营业总收入TTM,basics,基础科目及衍生类因子
35,total_profit_ttm,利润总额TTM,basics,基础科目及衍生类因子
36,value_change_profit_ttm,价值变动净收益TTM,basics,基础科目及衍生类因子
37,AR,人气指标,emotion,情绪类因子
38,ARBR,ARBR,emotion,情绪类因子
39,ATR14,14日均幅指标,emotion,情绪类因子
40,ATR6,6日均幅指标,emotion,情绪类因子
41,BR,意愿指标,emotion,情绪类因子
42,DAVOL10,10日平均换手率与120日平均换手率之比,emotion,情绪类因子
43,DAVOL20,20日平均换手率与120日平均换手率之比,emotion,情绪类因子
44,DAVOL5,5日平均换手率与120日平均换手率,emotion,情绪类因子
45,MAWVAD,因子WVAD的6日均值,emotion,情绪类因子
46,money_flow_20,20日资金流量,emotion,情绪类因子
47,PSY,心理线指标,emotion,情绪类因子
48,turnover_volatility,换手率相对波动率,emotion,情绪类因子
49,TVMA20,20日成交金额的移动平均值,emotion,情绪类因子
50,TVMA6,6日成交金额的移动平均值,emotion,情绪类因子
51,TVSTD20,20日成交金额的标准差,emotion,情绪类因子
