,close,open,high,low,volume,pct_change
2010-01-02,9.39,11.62,11.62,9.39,194447,0.1919104991394147
2010-01-03,9.47,9.39,9.47,9.39,166905,0.008519701810436642
2010-01-04,8.93,9.47,9.47,8.93,156091,0.0570221752903908
2010-01-05,10.87,8.93,10.87,8.93,176409,0.2172452407614781
2010-01-06,7.7,10.87,10.87,7.7,178237,0.2916283348666053
2010-01-07,11.74,7.7,11.74,7.7,119708,0.5246753246753246
2010-01-08,9.24,11.74,11.74,9.24,119901,0.21294718909710392
2010-01-09,10.32,9.24,10.32,9.24,158512,0.1168831168831169
2010-01-10,9.75,10.32,10.32,9.75,155887,0.05523255813953491
2010-01-11,11.46,9.75,11.46,9.75,176746,0.17538461538461547
2010-01-12,7.94,11.46,11.46,7.94,197408,0.30715532286212915
2010-01-13,9.68,7.94,9.68,7.94,158321,0.21914357682619637
2010-01-14,9.62,9.68,9.68,9.62,123232,0.006198347107438068
2010-01-15,11.13,9.62,11.13,9.62,182214,0.15696465696465714
2010-01-16,8.9,11.13,11.13,8.9,109338,0.20035938903863434
2010-01-17,9.83,8.9,9.83,8.9,173723,0.10449438202247187
2010-01-18,9.12,9.83,9.83,9.12,182197,0.07222787385554434
2010-01-19,10.04,9.12,10.04,9.12,151226,0.10087719298245613
2010-01-20,10.58,10.04,10.58,10.04,164010,0.05378486055776902
2010-01-21,8.9,10.58,10.58,8.9,164325,0.1587901701323251
2010-01-22,11.14,8.9,11.14,8.9,164036,0.251685393258427
2010-01-23,10.9,11.14,11.14,10.9,125737,0.021543985637342927
2010-01-24,10.5,10.9,10.9,10.5,176160,0.03669724770642205
2010-01-25,10.9,10.5,10.9,10.5,177543,0.038095238095238126
2010-01-26,9.32,10.9,10.9,9.32,155351,0.14495412844036698
2010-01-27,9.88,9.32,9.88,9.32,129163,0.06008583690987129
2010-01-28,9.06,9.88,9.88,9.06,175373,0.08299595141700407
2010-01-29,9.73,9.06,9.73,9.06,136421,0.07395143487858719
2010-01-30,10.53,9.73,10.53,9.73,199594,0.08221993833504614
2010-01-31,9.31,10.53,10.53,9.31,140692,0.11585944919278242
2010-02-01,9.6,9.31,9.6,9.31,188323,0.031149301825993462
2010-02-02,9.31,9.6,9.6,9.31,118893,0.030208333333333247
2010-02-03,9.15,9.31,9.31,9.15,118469,0.017185821697099906
2010-02-04,9.33,9.15,9.33,9.15,117040,0.01967213114754095
2010-02-05,9.99,9.33,9.99,9.33,133049,0.07073954983922831
